student_id,name,department,cgpa,attendance,coding_score,aptitude_score,communication_score,projects_count,internships,placement_encoded,placement_status
392,Student_392,MECH,7.06,92.78,81,71,61,4,1,1,Placed
393,Student_393,CSE,6.86,91.51,81,22,79,4,1,1,Placed
394,Student_394,ECE,8.88,69.86,26,60,89,0,1,0,Not Placed
395,Student_395,MECH,6.7,83.4,94,25,31,0,1,0,Not Placed
396,Student_396,CSE,9.65,60.25,99,44,21,4,1,1,Placed
397,Student_397,CSE,9.29,64.66,23,32,26,1,1,0,Not Placed
398,Student_398,IT,7.14,94.82,25,27,99,4,0,1,Placed
399,Student_399,MECH,8.75,50.65,77,40,22,5,2,1,Placed
400,Student_400,CSE,8.77,54.28,41,87,22,4,1,1,Placed
401,Student_401,CSE,5.52,60.39,45,44,46,2,2,1,Placed
402,Student_402,MECH,9.51,51.33,22,98,59,2,1,1,Placed
403,Student_403,ECE,7.53,59.07,60,87,52,2,1,1,Placed
404,Student_404,MECH,9.13,79.15,79,64,20,1,0,1,Placed
405,Student_405,MECH,6.6,71.07,33,79,27,1,0,0,Not Placed
406,Student_406,ECE,9.48,94.63,94,31,51,4,2,1,Placed
407,Student_407,MECH,6.95,90.87,31,51,67,2,0,0,Not Placed
408,Student_408,CSE,5.05,67.09,31,32,23,1,0,0,Not Placed
409,Student_409,MECH,9.53,62.97,32,50,89,0,2,0,Not Placed
410,Student_410,ECE,5.46,68.98,44,97,38,4,0,1,Placed
411,Student_411,EEE,6.6,79.51,64,39,51,5,1,1,Placed
412,Student_412,MECH,9.75,63.4,38,37,28,3,2,1,Placed
413,Student_413,IT,9.75,81.21,74,79,31,4,2,1,Placed
414,Student_414,CSE,7.87,70.47,64,82,30,3,1,1,Placed
415,Student_415,CSE,8.16,77.6,27,25,65,2,0,0,Not Placed
416,Student_416,IT,7.24,71.81,72,51,35,3,2,0,Not Placed
417,Student_417,IT,6.47,64.72,74,62,20,2,2,1,Placed
418,Student_418,MECH,6.64,97.42,51,21,82,0,1,1,Placed
419,Student_419,IT,8.36,88.18,70,79,40,3,1,1,Placed
420,Student_420,EEE,8.76,57.01,63,42,49,4,0,0,Not Placed
421,Student_421,ECE,8.96,93.42,89,50,32,2,2,1,Placed
422,Student_422,IT,8.95,74.37,37,24,53,4,0,0,Not Placed
423,Student_423,IT,5.46,94.73,41,53,23,1,0,0,Not Placed
424,Student_424,EEE,7.47,89.99,56,29,47,2,1,0,Not Placed
425,Student_425,CSE,5.29,71.26,75,21,78,3,2,1,Placed
426,Student_426,CSE,7.75,51.12,78,30,46,2,2,1,Placed
427,Student_427,MECH,7.21,63.43,22,69,88,4,2,1,Placed
428,Student_428,EEE,9.44,77.08,47,50,44,0,1,0,Not Placed
429,Student_429,ECE,6.75,81.67,93,75,22,2,1,1,Placed
430,Student_430,ECE,5.59,62.89,54,98,87,3,1,1,Placed
431,Student_431,EEE,5.71,56.97,80,92,44,1,1,1,Placed
432,Student_432,ECE,8.81,91.75,73,28,39,5,1,0,Not Placed
433,Student_433,CSE,8.09,99.22,82,40,53,0,2,1,Placed
434,Student_434,ECE,5.51,76.28,98,92,45,1,0,1,Placed
435,Student_435,ECE,5.42,58.58,26,47,24,2,2,0,Not Placed
436,Student_436,EEE,8.5,63.62,95,81,80,4,0,1,Placed
437,Student_437,EEE,5.36,50.92,68,26,28,4,1,0,Not Placed
438,Student_438,ECE,9.11,95.71,50,99,69,3,0,0,Not Placed
439,Student_439,IT,8.53,55.89,77,35,25,4,2,1,Placed
440,Student_440,EEE,5.41,78.83,80,23,79,0,2,1,Placed
441,Student_441,MECH,5.42,63.7,43,23,63,4,0,0,Not Placed
442,Student_442,MECH,9.93,77.71,39,59,30,3,1,1,Placed
443,Student_443,CSE,6.87,82.57,56,36,85,5,1,1,Placed
444,Student_444,ECE,6.85,91.49,23,71,66,2,2,1,Placed
445,Student_445,IT,9.06,60.32,39,71,92,2,0,1,Placed
446,Student_446,CSE,9.74,50.55,79,55,22,4,1,0,Not Placed
447,Student_447,ECE,9.93,56.84,43,57,95,1,1,0,Not Placed
448,Student_448,EEE,8.77,95.0,69,69,49,2,2,1,Placed
449,Student_449,MECH,6.88,93.69,68,82,40,5,1,1,Placed
450,Student_450,IT,5.42,79.87,70,82,47,4,0,1,Placed
451,Student_451,MECH,8.89,80.03,55,81,81,3,2,1,Placed
452,Student_452,EEE,7.79,83.25,85,26,52,5,2,1,Placed
453,Student_453,ECE,7.12,58.77,98,46,54,4,0,1,Placed
454,Student_454,EEE,9.53,95.72,53,33,71,5,2,0,Not Placed
455,Student_455,EEE,5.56,70.94,55,90,53,2,1,0,Not Placed
456,Student_456,MECH,7.46,69.16,25,24,60,3,1,0,Not Placed
457,Student_457,IT,5.06,75.95,58,74,70,4,0,1,Placed
458,Student_458,EEE,7.34,52.35,61,21,66,0,1,0,Not Placed
459,Student_459,MECH,5.28,58.31,77,81,77,3,0,1,Placed
460,Student_460,IT,5.59,86.9,31,40,94,0,0,0,Not Placed
461,Student_461,ECE,5.59,54.14,22,98,76,5,1,1,Placed
462,Student_462,ECE,8.25,80.16,37,40,42,1,0,0,Not Placed
463,Student_463,CSE,8.73,62.27,59,29,67,3,1,1,Placed
464,Student_464,MECH,7.92,69.46,40,77,41,5,2,1,Placed
465,Student_465,IT,9.81,64.43,34,58,36,0,2,0,Not Placed
466,Student_466,EEE,6.87,67.78,45,24,88,2,0,1,Placed
467,Student_467,ECE,6.43,85.95,27,84,30,2,1,1,Placed
468,Student_468,IT,9.34,64.86,61,32,34,1,1,0,Not Placed
469,Student_469,MECH,6.12,78.32,63,72,54,3,2,1,Placed
470,Student_470,CSE,9.82,73.8,33,64,52,3,2,1,Placed
471,Student_471,ECE,5.06,83.18,97,51,35,3,1,1,Placed
472,Student_472,IT,9.85,96.84,21,55,53,5,0,0,Not Placed
473,Student_473,IT,5.22,86.63,56,79,85,1,2,1,Placed
474,Student_474,IT,9.46,60.75,88,30,59,3,0,1,Placed
475,Student_475,MECH,7.64,51.56,57,82,47,5,0,1,Placed
476,Student_476,MECH,9.96,63.11,60,40,66,2,2,1,Placed
477,Student_477,MECH,5.37,79.75,81,71,58,0,0,1,Placed
478,Student_478,EEE,7.77,52.57,79,74,89,5,0,1,Placed
479,Student_479,IT,9.85,74.82,33,45,92,2,1,0,Not Placed
480,Student_480,ECE,7.62,79.84,21,87,39,2,0,0,Not Placed
481,Student_481,MECH,8.15,66.71,89,53,20,0,1,1,Placed
482,Student_482,MECH,8.48,88.55,36,71,91,2,2,1,Placed
483,Student_483,IT,7.27,55.33,47,71,82,1,2,1,Placed
484,Student_484,MECH,8.14,53.76,85,48,86,0,1,1,Placed
485,Student_485,EEE,7.92,86.41,54,57,23,2,2,1,Placed
486,Student_486,EEE,9.51,74.77,24,61,77,4,0,1,Placed
487,Student_487,MECH,5.23,84.42,84,40,44,5,0,0,Not Placed
488,Student_488,IT,6.4,71.74,59,61,66,2,0,0,Not Placed
489,Student_489,IT,9.75,62.32,95,32,57,1,2,1,Placed
490,Student_490,IT,9.45,90.96,75,83,34,3,0,1,Placed
491,Student_491,CSE,7.28,89.97,55,36,82,2,2,1,Placed
492,Student_492,MECH,8.1,84.73,64,28,40,3,0,0,Not Placed
493,Student_493,IT,6.39,63.61,42,60,76,4,1,1,Placed
494,Student_494,EEE,5.94,79.51,66,20,72,2,2,0,Not Placed
495,Student_495,ECE,7.32,68.05,50,21,65,0,2,0,Not Placed
496,Student_496,ECE,6.77,54.58,30,79,33,3,0,0,Not Placed
497,Student_497,IT,7.92,95.87,29,67,95,4,2,1,Placed
498,Student_498,ECE,5.39,56.84,86,48,36,0,2,1,Placed
499,Student_499,ECE,9.87,97.51,33,29,58,0,1,0,Not Placed
500,Student_500,CSE,9.93,72.3,99,77,28,0,1,1,Placed
